Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file /usr/local/quartus/20.1/quartus/linux64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sun Nov  7 22:36:14 2021
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Info (293032): Detected changes in source files.
    Info (293027): Source file: /home/ethanp1/ethanp1/GitProj1/src/controlUnit.vhd has changed.
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 25 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: controlUnit:control|ALUOP[1] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUcont|branchSelect is being clocked by controlUnit:control|ALUOP[1]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -23.850
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -23.850         -487357.377 iCLK 
Info (332146): Worst-case hold slack is 0.948
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.948               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.585
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.585               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -23.850
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -23.850 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PCReg:g_PC|s_Q[9]
    Info (332115): To Node      : RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
Warning (332060): Node: controlUnit:control|ALUOP[1] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch ALUcontrol:ALUcont|branchSelect is being clocked by controlUnit:control|ALUOP[1]
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -3.199
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -3.199           -1234.737 iCLK 
Info (332146): Worst-case hold slack is 0.431
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.431               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.405
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.405               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -3.199
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -3.199 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : PCReg:g_PC|s_Q[9]
    Info (332115): To Node      : RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.588      1.588  R        clock network delay
    Info (332115):      1.693      0.105     uTco  PCReg:g_PC|s_Q[9]
    Info (332115):      1.693      0.000 FF  CELL  g_PC|s_Q[9]|q
    Info (332115):      1.869      0.176 FF    IC  s_IMemAddr[9]~2|datad
    Info (332115):      1.932      0.063 FF  CELL  s_IMemAddr[9]~2|combout
    Info (332115):      3.281      1.349 FF    IC  IMem|ram~35635|dataa
    Info (332115):      3.485      0.204 FF  CELL  IMem|ram~35635|combout
    Info (332115):      3.616      0.131 FF    IC  IMem|ram~35636|datab
    Info (332115):      3.823      0.207 FF  CELL  IMem|ram~35636|combout
    Info (332115):      4.208      0.385 FF    IC  IMem|ram~35639|datab
    Info (332115):      4.415      0.207 FF  CELL  IMem|ram~35639|combout
    Info (332115):      4.816      0.401 FF    IC  IMem|ram~35642|datab
    Info (332115):      5.009      0.193 FF  CELL  IMem|ram~35642|combout
    Info (332115):      5.117      0.108 FF    IC  IMem|ram~35653|datad
    Info (332115):      5.180      0.063 FF  CELL  IMem|ram~35653|combout
    Info (332115):      5.287      0.107 FF    IC  IMem|ram~35664|datad
    Info (332115):      5.350      0.063 FF  CELL  IMem|ram~35664|combout
    Info (332115):      7.025      1.675 FF    IC  IMem|ram~35665|datac
    Info (332115):      7.158      0.133 FF  CELL  IMem|ram~35665|combout
    Info (332115):      7.270      0.112 FF    IC  IMem|ram~35708|datac
    Info (332115):      7.403      0.133 FF  CELL  IMem|ram~35708|combout
    Info (332115):      7.538      0.135 FF    IC  IMem|ram~36220|dataa
    Info (332115):      7.742      0.204 FF  CELL  IMem|ram~36220|combout
    Info (332115):      8.292      0.550 FF    IC  RegFile|Mux2|Mux6~3|datac
    Info (332115):      8.425      0.133 FF  CELL  RegFile|Mux2|Mux6~3|combout
    Info (332115):      8.922      0.497 FF    IC  RegFile|Mux2|Mux25~14|datab
    Info (332115):      9.141      0.219 FR  CELL  RegFile|Mux2|Mux25~14|combout
    Info (332115):      9.304      0.163 RR    IC  RegFile|Mux2|Mux25~15|datad
    Info (332115):      9.370      0.066 RF  CELL  RegFile|Mux2|Mux25~15|combout
    Info (332115):     12.571      3.201 FF    IC  RegFile|Mux2|Mux25~16|datad
    Info (332115):     12.634      0.063 FF  CELL  RegFile|Mux2|Mux25~16|combout
    Info (332115):     12.744      0.110 FF    IC  RegFile|Mux2|Mux25~19|datad
    Info (332115):     12.807      0.063 FF  CELL  RegFile|Mux2|Mux25~19|combout
    Info (332115):     13.021      0.214 FF    IC  ALUmux|\G_NBit_MUX:6:MUXI|g_OrGate|o_F~0|datac
    Info (332115):     13.154      0.133 FF  CELL  ALUmux|\G_NBit_MUX:6:MUXI|g_OrGate|o_F~0|combout
    Info (332115):     13.567      0.413 FF    IC  MainALU|shift|\shift1:5:barrelShifter|g_OrGate|o_F~0|datad
    Info (332115):     13.630      0.063 FF  CELL  MainALU|shift|\shift1:5:barrelShifter|g_OrGate|o_F~0|combout
    Info (332115):     13.750      0.120 FF    IC  MainALU|shift|\shift1:6:barrelShifter|g_OrGate|o_F~1|datac
    Info (332115):     13.883      0.133 FF  CELL  MainALU|shift|\shift1:6:barrelShifter|g_OrGate|o_F~1|combout
    Info (332115):     14.004      0.121 FF    IC  MainALU|shift|\shift2:6:barrelShifter|g_OrGate|o_F~0|datac
    Info (332115):     14.137      0.133 FF  CELL  MainALU|shift|\shift2:6:barrelShifter|g_OrGate|o_F~0|combout
    Info (332115):     14.644      0.507 FF    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~1|datad
    Info (332115):     14.707      0.063 FF  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~1|combout
    Info (332115):     14.820      0.113 FF    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~2|datac
    Info (332115):     14.953      0.133 FF  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~2|combout
    Info (332115):     15.062      0.109 FF    IC  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~3|datac
    Info (332115):     15.195      0.133 FF  CELL  MainALU|shift|\shift16:2:barrelShifter|g_OrGate|o_F~3|combout
    Info (332115):     15.314      0.119 FF    IC  MainALU|mux_control|Mux29~5|datad
    Info (332115):     15.377      0.063 FF  CELL  MainALU|mux_control|Mux29~5|combout
    Info (332115):     15.485      0.108 FF    IC  MainALU|mux_control|Mux29~6|datad
    Info (332115):     15.548      0.063 FF  CELL  MainALU|mux_control|Mux29~6|combout
    Info (332115):     16.956      1.408 FF    IC  DMem|ram~39838|dataa
    Info (332115):     17.161      0.205 FR  CELL  DMem|ram~39838|combout
    Info (332115):     17.320      0.159 RR    IC  DMem|ram~39839|datad
    Info (332115):     17.386      0.066 RF  CELL  DMem|ram~39839|combout
    Info (332115):     18.315      0.929 FF    IC  DMem|ram~39842|datac
    Info (332115):     18.448      0.133 FF  CELL  DMem|ram~39842|combout
    Info (332115):     18.557      0.109 FF    IC  DMem|ram~39845|datac
    Info (332115):     18.690      0.133 FF  CELL  DMem|ram~39845|combout
    Info (332115):     18.797      0.107 FF    IC  DMem|ram~39846|datad
    Info (332115):     18.860      0.063 FF  CELL  DMem|ram~39846|combout
    Info (332115):     23.015      4.155 FF    IC  DMem|ram~39974|dataa
    Info (332115):     23.219      0.204 FF  CELL  DMem|ram~39974|combout
    Info (332115):     23.329      0.110 FF    IC  DMem|ram~40145|datad
    Info (332115):     23.392      0.063 FF  CELL  DMem|ram~40145|combout
    Info (332115):     23.500      0.108 FF    IC  DMem|ram~40316|datad
    Info (332115):     23.563      0.063 FF  CELL  DMem|ram~40316|combout
    Info (332115):     23.671      0.108 FF    IC  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~0|datad
    Info (332115):     23.734      0.063 FF  CELL  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~0|combout
    Info (332115):     23.840      0.106 FF    IC  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~1|datad
    Info (332115):     23.903      0.063 FF  CELL  JalWrite|\G_NBit_MUX:1:MUXI|g_OrGate|o_F~1|combout
    Info (332115):     24.832      0.929 FF    IC  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]~feeder|datac
    Info (332115):     24.965      0.133 FF  CELL  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]~feeder|combout
    Info (332115):     24.965      0.000 FF    IC  RegFile|\G_NBit_dffg:26:dffgI|s_Q[1]|d
    Info (332115):     25.015      0.050 FF  CELL  RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.829      1.829  R        clock network delay
    Info (332115):     21.809     -0.020           clock uncertainty
    Info (332115):     21.816      0.007     uTsu  RegisterFile:RegFile|dffg_NBit:\G_NBit_dffg:26:dffgI|s_Q[1]
    Info (332115): Data Arrival Time  :    25.015
    Info (332115): Data Required Time :    21.816
    Info (332115): Slack              :    -3.199 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.431
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.431 
    Info (332115): ===================================================================
    Info (332115): From Node    : PCReg:g_PC|s_Q[2]
    Info (332115): To Node      : PCReg:g_PC|s_Q[2]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.658      1.658  R        clock network delay
    Info (332115):      1.763      0.105     uTco  PCReg:g_PC|s_Q[2]
    Info (332115):      1.763      0.000 RR  CELL  g_PC|s_Q[2]|q
    Info (332115):      1.893      0.130 RR    IC  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~3|datad
    Info (332115):      1.958      0.065 RR  CELL  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~3|combout
    Info (332115):      2.045      0.087 RR    IC  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~2|datac
    Info (332115):      2.164      0.119 RF  CELL  JrMux|\G_NBit_MUX:2:MUXI|g_OrGate|o_F~2|combout
    Info (332115):      2.164      0.000 FF    IC  g_PC|s_Q[2]|d
    Info (332115):      2.200      0.036 FF  CELL  PCReg:g_PC|s_Q[2]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.722      1.722  R        clock network delay
    Info (332115):      1.685     -0.037           clock pessimism removed
    Info (332115):      1.685      0.000           clock uncertainty
    Info (332115):      1.769      0.084      uTh  PCReg:g_PC|s_Q[2]
    Info (332115): Data Arrival Time  :     2.200
    Info (332115): Data Required Time :     1.769
    Info (332115): Slack              :     0.431 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 8 warnings
    Info: Peak virtual memory: 11395 megabytes
    Info: Processing ended: Sun Nov  7 23:02:07 2021
    Info: Elapsed time: 00:25:53
    Info: Total CPU time (on all processors): 01:29:37
